"source_id","source_name","original_path","copied_path","file_type","importance","reason"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\LIVING_AUDIT.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/LIVING_AUDIT.md","md","medium","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\LIVING_README.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/LIVING_README.md","md","high","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\PROJECT_CHARTER.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/PROJECT_CHARTER.md","md","high","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\README.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/README.md","md","high","retained in compact handoff package"
"01","Squeaky School","D:\Squeaky School\ss_living_v2_pathsafe_20260602\SOURCE_MAP.md","copied_context_files/squeaky_school/ss_living_v2_pathsafe_20260602/SOURCE_MAP.md","md","high","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\00_START_HERE\FAST_PARALLEL_START_HERE.md","copied_context_files/hive_p0/00_START_HERE/FAST_PARALLEL_START_HERE.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\00_START_HERE\ONE_PROMPT_FOR_COORDINATOR.md","copied_context_files/hive_p0/00_START_HERE/ONE_PROMPT_FOR_COORDINATOR.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\01_SHARED_CONTRACTS\NO_REVIEW_FAST_MODE.md","copied_context_files/hive_p0/01_SHARED_CONTRACTS/NO_REVIEW_FAST_MODE.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\01_SHARED_CONTRACTS\SHARED_RUST_CONTRACTS.md","copied_context_files/hive_p0/01_SHARED_CONTRACTS/SHARED_RUST_CONTRACTS.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\02_PARALLEL_WORKSTREAMS\WS-00_BOOTSTRAP_WORKSPACE.md","copied_context_files/hive_p0/02_PARALLEL_WORKSTREAMS/WS-00_BOOTSTRAP_WORKSPACE.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\02_PARALLEL_WORKSTREAMS\WS-01_SWARM_CORE.md","copied_context_files/hive_p0/02_PARALLEL_WORKSTREAMS/WS-01_SWARM_CORE.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\02_PARALLEL_WORKSTREAMS\WS-02_LEDGER.md","copied_context_files/hive_p0/02_PARALLEL_WORKSTREAMS/WS-02_LEDGER.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\02_PARALLEL_WORKSTREAMS\WS-03_ORCHESTRATION.md","copied_context_files/hive_p0/02_PARALLEL_WORKSTREAMS/WS-03_ORCHESTRATION.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\02_PARALLEL_WORKSTREAMS\WS-04_INFERENCE_STUBS.md","copied_context_files/hive_p0/02_PARALLEL_WORKSTREAMS/WS-04_INFERENCE_STUBS.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\02_PARALLEL_WORKSTREAMS\WS-05_DATA_FACTORY_SMOKE.md","copied_context_files/hive_p0/02_PARALLEL_WORKSTREAMS/WS-05_DATA_FACTORY_SMOKE.md","md","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\data_factory\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/data_factory/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\inference\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/inference/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\ledger\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/ledger/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\orchestration\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/orchestration/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\orchestrator_bin\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/orchestrator_bin/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\FINAL_HANDOFF_PACKAGE\hive_p0\swarm_core\Cargo.toml","copied_context_files/hive_p0/FINAL_HANDOFF_PACKAGE/hive_p0/swarm_core/Cargo.toml","toml","medium","retained in compact handoff package"
"02","HIVE P0 Fast Parallel Agent Build","D:\HIVE_P0_FAST_PARALLEL_AGENT_BUILD\README.md","copied_context_files/hive_p0/README.md","md","high","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\CANON_INTEGRATION_RECOMMENDATION.md","copied_context_files/recovered_handoff/CANON_INTEGRATION_RECOMMENDATION.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\manifest.json","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/manifest.json","json","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\source_material\original_incomplete_transfer\handoff_notes.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/source_material/original_incomplete_transfer/handoff_notes.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\00_DOCTRINE.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/00_DOCTRINE.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\01_SYSTEM_OVERVIEW.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/01_SYSTEM_OVERVIEW.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\02_CURRICULUM_HIERARCHY.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/02_CURRICULUM_HIERARCHY.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\03_VALIDATOR_SANDWICH.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/03_VALIDATOR_SANDWICH.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\04_CHAIN_OF_TRUST_LEDGER.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/04_CHAIN_OF_TRUST_LEDGER.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\08_CANON_NOT_IMPLEMENTATION_REPO.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/08_CANON_NOT_IMPLEMENTATION_REPO.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\extracted\chaz_agentic_system_recovered_handoff_20260602\squeaky_school\docs\17_curriculum_system\09_NEXT_PASS_TASKS.md","copied_context_files/recovered_handoff/extracted/chaz_agentic_system_recovered_handoff_20260602/squeaky_school/docs/17_curriculum_system/09_NEXT_PASS_TASKS.md","md","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\SCHEMA_RECONCILIATION_MATRIX.csv","copied_context_files/recovered_handoff/SCHEMA_RECONCILIATION_MATRIX.csv","csv","medium","retained in compact handoff package"
"03","Recovered Handoff Review","D:\Squeaky School_recovered_handoff_review\SCHEMA_REVIEW.md","copied_context_files/recovered_handoff/SCHEMA_REVIEW.md","md","medium","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\DOCTRINE_DECISION_PACKET.md","copied_context_files/doctrine_decision/DOCTRINE_DECISION_PACKET.md","md","high","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\HUMAN_APPROVAL_CHECKLIST.md","copied_context_files/doctrine_decision/HUMAN_APPROVAL_CHECKLIST.md","md","high","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\LEDGER_POLICY_DECISION.md","copied_context_files/doctrine_decision/LEDGER_POLICY_DECISION.md","md","medium","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\LESSON_IDENTITY_DECISION.md","copied_context_files/doctrine_decision/LESSON_IDENTITY_DECISION.md","md","medium","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\MCP_MEMORY_SCHEMA_BOUNDARY_DECISION.md","copied_context_files/doctrine_decision/MCP_MEMORY_SCHEMA_BOUNDARY_DECISION.md","md","medium","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\NEXT_SCHEMA_PATCH_PROPOSAL_PROMPT.md","copied_context_files/doctrine_decision/NEXT_SCHEMA_PATCH_PROPOSAL_PROMPT.md","md","medium","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\PROMOTION_GATE_DECISION.md","copied_context_files/doctrine_decision/PROMOTION_GATE_DECISION.md","md","medium","retained in compact handoff package"
"04","Doctrine Decision Pass","D:\Squeaky School_recovered_handoff_review_doctrine_decision_pass\VALIDATOR_STATUS_DECISION.md","copied_context_files/doctrine_decision/VALIDATOR_STATUS_DECISION.md","md","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\LEDGER_SCHEMA_PATCH_PROPOSAL.md","copied_context_files/schema_patch_proposal/LEDGER_SCHEMA_PATCH_PROPOSAL.md","md","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\LESSON_IDENTITY_SCHEMA_PATCH_PROPOSAL.md","copied_context_files/schema_patch_proposal/LESSON_IDENTITY_SCHEMA_PATCH_PROPOSAL.md","md","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\NEW_SCHEMA_CANDIDATES.md","copied_context_files/schema_patch_proposal/NEW_SCHEMA_CANDIDATES.md","md","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\PATCH_GO_NO_GO.md","copied_context_files/schema_patch_proposal/PATCH_GO_NO_GO.md","md","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\PROMOTION_GATE_SCHEMA_PATCH_PROPOSAL.md","copied_context_files/schema_patch_proposal/PROMOTION_GATE_SCHEMA_PATCH_PROPOSAL.md","md","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\PROPOSED_SCHEMA_CHANGE_MATRIX.csv","copied_context_files/schema_patch_proposal/PROPOSED_SCHEMA_CHANGE_MATRIX.csv","csv","medium","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\SCHEMA_PATCH_PROPOSAL_PACKET.md","copied_context_files/schema_patch_proposal/SCHEMA_PATCH_PROPOSAL_PACKET.md","md","high","retained in compact handoff package"
"05","Schema Patch Proposal Pass","D:\Squeaky School_recovered_handoff_review_schema_patch_proposal_pass\VALIDATOR_STATUS_SCHEMA_PATCH_PROPOSAL.md","copied_context_files/schema_patch_proposal/VALIDATOR_STATUS_SCHEMA_PATCH_PROPOSAL.md","md","medium","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\LEDGER_SCHEMA_OPEN_DECISIONS.md","copied_context_files/schema_reconciliation/LEDGER_SCHEMA_OPEN_DECISIONS.md","md","medium","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\NEXT_SCHEMA_PASS_PROMPT.md","copied_context_files/schema_reconciliation/NEXT_SCHEMA_PASS_PROMPT.md","md","medium","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\PROMOTION_GATE_RECONCILIATION_NOTES.md","copied_context_files/schema_reconciliation/PROMOTION_GATE_RECONCILIATION_NOTES.md","md","medium","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\SCHEMA_AUTHORITY_DECISIONS.csv","copied_context_files/schema_reconciliation/SCHEMA_AUTHORITY_DECISIONS.csv","csv","high","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\SCHEMA_FIELD_DIFF_MATRIX.csv","copied_context_files/schema_reconciliation/SCHEMA_FIELD_DIFF_MATRIX.csv","csv","high","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\SCHEMA_RECONCILIATION_REPORT.md","copied_context_files/schema_reconciliation/SCHEMA_RECONCILIATION_REPORT.md","md","high","retained in compact handoff package"
"06","Schema Reconciliation Pass","D:\Squeaky School_recovered_handoff_review_schema_reconciliation_pass\VALIDATOR_STATUS_CONTRACT_PROPOSAL.md","copied_context_files/schema_reconciliation/VALIDATOR_STATUS_CONTRACT_PROPOSAL.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\Cargo.toml","copied_context_files/squeakybot/Cargo.toml","toml","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\ACTION_PLAN_PROPOSAL_DESIGN.md","copied_context_files/squeakybot/docs/ACTION_PLAN_PROPOSAL_DESIGN.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\ARBITER_DESIGN.md","copied_context_files/squeakybot/docs/ARBITER_DESIGN.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\CARTOGRAPHER_DESIGN.md","copied_context_files/squeakybot/docs/CARTOGRAPHER_DESIGN.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\FULL_ROADMAP_FIRST_PASS_CLOSURE.md","copied_context_files/squeakybot/docs/FULL_ROADMAP_FIRST_PASS_CLOSURE.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\MANIFEST_BATCH_COMPARE_DESIGN.md","copied_context_files/squeakybot/docs/MANIFEST_BATCH_COMPARE_DESIGN.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\roadmap\IMPLEMENTATION_PHASES.md","copied_context_files/squeakybot/docs/roadmap/IMPLEMENTATION_PHASES.md","md","high","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\roadmap\MVP_FIRST_PASS_SPEC.md","copied_context_files/squeakybot/docs/roadmap/MVP_FIRST_PASS_SPEC.md","md","high","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\roadmap\phase2_draft_docs\HASH_CACHE_DESIGN.md","copied_context_files/squeakybot/docs/roadmap/phase2_draft_docs/HASH_CACHE_DESIGN.md","md","medium","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\roadmap\phase2_draft_docs\REPORT_USABILITY_SPEC.md","copied_context_files/squeakybot/docs/roadmap/phase2_draft_docs/REPORT_USABILITY_SPEC.md","md","high","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\docs\roadmap\README.md","copied_context_files/squeakybot/docs/roadmap/README.md","md","high","retained in compact handoff package"
"07","SqueakyBot","D:\SqueakyBot\README.md","copied_context_files/squeakybot/README.md","md","high","retained in compact handoff package"
"08","Consus Rust Toolbox Phase 2 Expanded Tasks","D:\CONSUS_RUST_TOOLBOX_PHASE2_EXPANDED_TASKS_20260602\00_START_HERE\README.md","copied_context_files/consus_expanded_tasks/00_START_HERE/README.md","md","high","retained in compact handoff package"
"08","Consus Rust Toolbox Phase 2 Expanded Tasks","D:\CONSUS_RUST_TOOLBOX_PHASE2_EXPANDED_TASKS_20260602\consus-rust-toolbox\Cargo.toml","copied_context_files/consus_expanded_tasks/consus-rust-toolbox/Cargo.toml","toml","medium","retained in compact handoff package"
"08","Consus Rust Toolbox Phase 2 Expanded Tasks","D:\CONSUS_RUST_TOOLBOX_PHASE2_EXPANDED_TASKS_20260602\consus-rust-toolbox\README.md","copied_context_files/consus_expanded_tasks/consus-rust-toolbox/README.md","md","high","retained in compact handoff package"
"08","Consus Rust Toolbox Phase 2 Expanded Tasks","D:\CONSUS_RUST_TOOLBOX_PHASE2_EXPANDED_TASKS_20260602\PHASE2_AGENT_EXECUTION_STATUS.md","copied_context_files/consus_expanded_tasks/PHASE2_AGENT_EXECUTION_STATUS.md","md","medium","retained in compact handoff package"
"08","Consus Rust Toolbox Phase 2 Expanded Tasks","D:\CONSUS_RUST_TOOLBOX_PHASE2_EXPANDED_TASKS_20260602\PHASE2_FINAL_AUDIT_REPORT.md","copied_context_files/consus_expanded_tasks/PHASE2_FINAL_AUDIT_REPORT.md","md","medium","retained in compact handoff package"
"08","Consus Rust Toolbox Phase 2 Expanded Tasks","D:\CONSUS_RUST_TOOLBOX_PHASE2_EXPANDED_TASKS_20260602\PHASE2_FINAL_SUMMARY.md","copied_context_files/consus_expanded_tasks/PHASE2_FINAL_SUMMARY.md","md","high","retained in compact handoff package"
"09","Consus Rust Toolbox Phase 2 Accepted Checkpoint","D:\CONSUS_RUST_TOOLBOX_PHASE2_ACCEPTED_CHECKPOINT_20260602\00_START_HERE\README.md","copied_context_files/consus_accepted_checkpoint/00_START_HERE/README.md","md","high","retained in compact handoff package"
"09","Consus Rust Toolbox Phase 2 Accepted Checkpoint","D:\CONSUS_RUST_TOOLBOX_PHASE2_ACCEPTED_CHECKPOINT_20260602\01_WORKFLOW_PROPOSALS\WORKFLOW_MAP.md","copied_context_files/consus_accepted_checkpoint/01_WORKFLOW_PROPOSALS/WORKFLOW_MAP.md","md","high","retained in compact handoff package"
"09","Consus Rust Toolbox Phase 2 Accepted Checkpoint","D:\CONSUS_RUST_TOOLBOX_PHASE2_ACCEPTED_CHECKPOINT_20260602\02_KNOWN_CASES\SCANNER_CASE_STUDY_RUSTY_TOOLBOX.md","copied_context_files/consus_accepted_checkpoint/02_KNOWN_CASES/SCANNER_CASE_STUDY_RUSTY_TOOLBOX.md","md","medium","retained in compact handoff package"
"09","Consus Rust Toolbox Phase 2 Accepted Checkpoint","D:\CONSUS_RUST_TOOLBOX_PHASE2_ACCEPTED_CHECKPOINT_20260602\04_RUST_TOOLBOX_CANDIDATES\CANDIDATE_TOOL_BACKLOG.csv","copied_context_files/consus_accepted_checkpoint/04_RUST_TOOLBOX_CANDIDATES/CANDIDATE_TOOL_BACKLOG.csv","csv","high","retained in compact handoff package"
"09","Consus Rust Toolbox Phase 2 Accepted Checkpoint","D:\CONSUS_RUST_TOOLBOX_PHASE2_ACCEPTED_CHECKPOINT_20260602\08_EXPANDED_WORKFLOW_TASKS\WF-001_SEED_INTAKE_WORKFLOW\README.md","copied_context_files/consus_accepted_checkpoint/08_EXPANDED_WORKFLOW_TASKS/WF-001_SEED_INTAKE_WORKFLOW/README.md","md","high","retained in compact handoff package"
